id_activity	,id_user,Date,Hour
13,135,11/4/2019,5:12
77,49,9/18/2020,1:15
35,188,9/19/2020,23:09
64,28,3/3/2020,23:46
60,69,10/2/2020,4:50
40,187,10/21/2019,22:28
82,86,6/19/2020,10:31
32,278,10/7/2020,16:06
69,274,7/23/2020,6:59
62,249,11/13/2019,6:39
47,1,3/23/2020,14:43
20,186,7/13/2020,4:41
68,239,12/18/2019,7:42
73,297,4/12/2020,7:08
75,273,10/20/2019,22:53
90,293,3/12/2020,3:57
42,183,5/7/2020,15:33
77,88,4/17/2020,11:02
82,28,8/11/2020,16:10
79,241,5/26/2020,3:03
57,236,2/9/2020,3:06
51,188,7/9/2020,6:03
77,177,8/1/2020,13:22
19,201,8/5/2020,1:29
14,182,7/25/2020,20:13
94,170,5/8/2020,10:00
15,87,11/22/2019,2:07
62,138,7/22/2020,14:13
28,275,8/9/2020,20:28
68,230,5/22/2020,1:12
13,204,9/14/2020,2:22
93,120,3/27/2020,8:04
71,189,8/20/2020,14:57
41,151,7/3/2020,6:08
77,23,11/2/2019,20:26
24,104,1/7/2020,23:01
61,14,1/23/2020,7:46
89,270,10/24/2019,19:13
9,281,2/29/2020,8:02
50,265,11/5/2019,5:14
14,229,3/31/2020,16:52
93,288,3/6/2020,13:39
1,191,10/10/2020,6:40
88,288,11/1/2019,19:13
49,287,6/5/2020,18:01
35,58,3/8/2020,8:58
79,282,3/10/2020,2:13
63,118,4/25/2020,17:42
33,125,4/14/2020,6:59
53,104,12/17/2019,10:07
94,109,12/6/2019,3:02
5,108,3/17/2020,21:18
55,150,4/30/2020,15:25
53,67,3/16/2020,6:20
48,219,6/17/2020,2:08
22,164,6/16/2020,18:19
84,122,12/14/2019,14:23
24,143,11/10/2019,3:26
40,245,5/25/2020,6:21
51,86,1/28/2020,19:47
4,167,5/7/2020,15:58
89,206,11/6/2019,18:34
53,240,7/12/2020,0:16
75,253,3/2/2020,8:59
35,115,4/12/2020,17:25
92,56,5/11/2020,20:05
24,39,10/27/2019,8:26
40,86,11/26/2019,11:28
67,289,10/5/2020,22:41
94,142,9/24/2020,12:21
27,116,10/16/2019,17:54
32,80,6/5/2020,22:12
6,298,3/25/2020,16:02
73,14,10/8/2020,9:53
61,169,11/19/2019,18:54
79,196,1/11/2020,4:24
90,272,8/7/2020,1:40
27,45,7/1/2020,9:05
73,102,5/27/2020,13:45
90,55,12/24/2019,18:09
37,162,5/26/2020,8:22
17,70,4/28/2020,2:34
2,12,1/26/2020,9:46
87,169,3/8/2020,18:51
32,190,1/18/2020,11:42
23,41,12/28/2019,23:21
58,34,1/25/2020,3:00
16,201,12/20/2019,13:30
65,73,9/16/2020,21:02
33,190,8/11/2020,11:59
20,285,11/27/2019,3:10
93,34,9/4/2020,23:38
30,80,1/9/2020,5:08
66,239,11/20/2019,0:05
99,18,4/28/2020,7:01
36,220,7/3/2020,16:29
65,127,4/15/2020,5:47
45,64,1/10/2020,21:25
14,83,1/29/2020,18:25
19,215,1/15/2020,16:23
66,237,2/16/2020,22:38
71,113,12/31/2019,21:54
41,196,10/4/2020,7:32
25,12,4/1/2020,10:51
19,75,6/29/2020,2:01
27,66,4/6/2020,13:29
14,246,10/27/2019,14:43
51,59,5/29/2020,12:58
3,201,5/6/2020,19:43
61,61,7/11/2020,19:25
75,224,1/1/2020,5:33
82,97,11/22/2019,7:52
20,50,2/25/2020,13:06
8,154,12/7/2019,10:39
64,73,11/28/2019,4:55
51,131,10/11/2020,22:07
57,158,11/7/2019,18:42
69,185,10/30/2019,16:32
17,24,2/28/2020,13:52
75,276,5/9/2020,18:57
66,157,2/8/2020,15:54
69,17,9/11/2020,4:46
63,109,4/16/2020,1:50
16,87,5/7/2020,17:21
2,49,5/12/2020,15:32
35,6,3/21/2020,1:23
79,42,1/28/2020,0:07
55,209,6/4/2020,2:10
39,86,8/27/2020,5:39
43,145,12/5/2019,0:11
74,69,10/8/2020,15:57
81,105,12/19/2019,8:59
89,31,4/6/2020,22:44
36,28,7/14/2020,6:28
58,159,10/19/2019,10:29
74,238,1/26/2020,3:15
51,222,1/31/2020,2:52
23,225,11/28/2019,0:33
67,196,2/16/2020,7:53
76,38,4/25/2020,10:01
31,95,2/22/2020,12:03
11,286,7/7/2020,12:47
49,190,10/31/2019,14:35
25,132,6/29/2020,19:44
29,210,3/20/2020,10:13
85,233,4/5/2020,18:04
13,67,4/22/2020,8:27
1,30,6/16/2020,2:00
25,206,12/5/2019,6:58
45,40,5/22/2020,2:56
96,128,9/19/2020,18:44
24,181,3/22/2020,2:48
91,242,11/18/2019,2:27
31,115,1/22/2020,17:36
18,70,2/17/2020,3:34
6,73,8/22/2020,18:10
83,299,5/2/2020,21:27
35,276,9/22/2020,22:41
56,178,3/25/2020,6:25
26,195,6/15/2020,8:58
48,52,5/11/2020,2:16
11,274,12/24/2019,17:34
51,62,1/13/2020,2:22
11,260,2/29/2020,0:46
53,280,11/4/2019,4:28
75,46,3/12/2020,1:42
3,242,2/25/2020,15:44
15,56,8/16/2020,2:41
5,187,5/27/2020,4:58
10,33,10/19/2019,18:01
96,139,4/7/2020,17:10
78,204,2/19/2020,8:10
68,54,1/28/2020,3:48
33,242,12/15/2019,12:46
13,166,11/21/2019,7:33
64,243,4/14/2020,6:57
56,179,1/1/2020,9:35
9,266,7/25/2020,4:31
64,229,6/27/2020,10:09
28,117,3/2/2020,15:55
19,217,5/26/2020,0:37
100,123,3/20/2020,5:35
88,274,11/6/2019,13:54
57,247,5/7/2020,20:47
35,262,3/26/2020,3:51
31,10,11/11/2019,5:12
6,277,10/7/2020,3:12
40,78,11/12/2019,3:14
43,155,3/11/2020,10:25
10,113,4/22/2020,9:47
65,211,10/25/2019,21:25
32,3,12/20/2019,1:02
85,37,12/23/2019,16:11
56,97,10/22/2019,9:07
72,299,5/2/2020,2:55
74,42,3/8/2020,19:12
3,193,8/14/2020,12:06
29,265,2/10/2020,2:56
62,185,2/25/2020,9:08
92,143,10/1/2020,23:07
41,179,1/13/2020,0:35
77,187,7/28/2020,17:38
21,68,2/11/2020,19:56
93,41,7/5/2020,1:46
62,161,4/14/2020,22:54
6,216,4/11/2020,20:27
7,198,10/5/2020,4:02
91,86,10/14/2019,12:04
15,199,8/10/2020,7:02
18,178,4/3/2020,7:36
54,196,7/14/2020,11:25
41,277,2/14/2020,7:24
58,260,6/24/2020,4:29
19,99,11/5/2019,7:18
11,80,10/22/2019,13:21
52,180,1/17/2020,2:44
97,189,5/2/2020,5:16
73,160,2/28/2020,5:41
8,225,4/5/2020,11:10
42,137,11/12/2019,9:41
17,249,3/3/2020,4:14
14,166,6/9/2020,2:43
48,292,9/25/2020,19:33
9,241,3/12/2020,19:35
14,231,3/12/2020,12:08
89,74,6/30/2020,16:22
7,38,5/27/2020,3:38
52,286,10/1/2020,10:05
24,134,2/26/2020,17:08
6,47,12/22/2019,4:32
11,71,9/6/2020,9:23
97,13,2/9/2020,16:42
22,95,7/31/2020,21:34
83,9,12/1/2019,0:15
30,148,7/28/2020,14:14
83,49,6/10/2020,13:16
73,247,11/24/2019,8:03
47,55,1/7/2020,3:39
1,97,9/14/2020,5:24
2,251,1/1/2020,21:54
60,103,8/24/2020,10:44
44,40,1/9/2020,22:20
46,94,2/1/2020,1:10
24,4,12/14/2019,5:12
85,134,12/12/2019,19:22
71,71,8/11/2020,0:06
40,216,2/10/2020,22:26
9,195,12/22/2019,8:26
28,263,10/9/2020,19:44
61,69,6/29/2020,1:39
61,112,11/24/2019,11:50
72,271,3/9/2020,7:20
35,179,10/10/2020,19:31
67,55,8/31/2020,0:51
13,24,12/9/2019,13:01
43,150,4/18/2020,11:13
30,48,1/8/2020,10:25
75,264,11/7/2019,14:35
43,163,5/13/2020,9:14
6,281,10/6/2020,10:26
25,154,6/23/2020,2:56
25,154,11/23/2019,5:49
46,190,6/10/2020,3:42
4,285,1/1/2020,21:15
54,204,5/20/2020,11:59
43,58,10/11/2020,9:27
21,142,9/23/2020,1:25
10,172,10/1/2020,2:00
24,290,12/31/2019,15:20
61,21,1/20/2020,23:40
83,174,2/23/2020,14:13
92,257,7/6/2020,20:59
20,277,7/24/2020,12:57
67,196,3/9/2020,16:16
14,258,3/2/2020,1:45
45,87,10/22/2019,16:45
43,71,7/3/2020,13:57
100,249,11/25/2019,13:31
10,251,2/13/2020,7:28
94,201,1/16/2020,12:33
63,273,5/5/2020,6:22
13,134,8/11/2020,20:01
96,52,10/17/2019,11:31
23,271,3/31/2020,3:57
37,50,4/29/2020,18:46
52,86,2/22/2020,0:28
29,70,10/9/2020,13:54
35,105,8/30/2020,23:06
71,226,1/10/2020,10:36
81,125,5/2/2020,14:59
6,228,12/20/2019,18:16
56,67,1/22/2020,18:47
43,156,9/30/2020,17:33
22,162,1/14/2020,20:40
36,249,10/24/2019,14:53
31,273,9/17/2020,20:44
99,240,9/16/2020,1:12
84,61,10/8/2020,15:25
90,87,11/27/2019,16:16
74,174,7/22/2020,22:27
33,148,6/21/2020,0:47
49,31,3/4/2020,22:37
12,159,2/8/2020,5:07
80,110,8/7/2020,18:39
15,21,2/26/2020,23:15
56,207,11/7/2019,10:58
29,215,6/20/2020,22:04
8,272,12/21/2019,12:21
4,267,1/5/2020,6:50
20,251,9/25/2020,13:38
77,234,11/21/2019,0:11
79,298,10/13/2019,21:35
54,192,7/1/2020,21:09
54,179,10/24/2019,7:57
78,186,1/4/2020,18:02
16,249,5/5/2020,11:22
95,290,5/4/2020,13:51
15,25,10/18/2019,8:10
8,51,1/7/2020,20:30
75,165,2/23/2020,0:43
43,233,6/3/2020,4:05
48,151,4/21/2020,14:47
78,60,8/22/2020,23:43
22,126,11/16/2019,2:07
44,62,3/25/2020,22:48
45,122,9/14/2020,17:13
66,183,10/26/2019,11:56
35,263,3/7/2020,14:35
45,179,11/1/2019,4:30
90,206,12/15/2019,0:32
77,39,8/21/2020,18:28
38,67,11/3/2019,16:27
89,291,12/17/2019,5:08
14,250,4/2/2020,12:11
84,270,1/26/2020,21:21
38,90,3/26/2020,2:15
69,227,10/7/2020,6:15
67,273,5/25/2020,12:08
95,147,11/23/2019,2:08
45,3,10/22/2019,3:22
40,161,4/27/2020,15:32
9,218,12/30/2019,13:12
73,110,10/24/2019,10:37
73,289,2/27/2020,21:36
86,136,7/5/2020,19:33
81,200,4/14/2020,12:39
44,76,9/13/2020,7:18
91,285,5/3/2020,8:12
48,220,11/15/2019,4:08
78,99,12/14/2019,3:36
26,39,6/3/2020,16:51
97,118,6/13/2020,23:39
49,176,5/29/2020,15:31
86,200,11/12/2019,22:00
66,181,1/2/2020,7:09
23,123,4/11/2020,18:40
33,294,8/17/2020,14:48
47,10,11/1/2019,13:50
19,242,4/28/2020,9:26
36,123,2/8/2020,3:58
65,272,6/5/2020,6:31
71,56,7/13/2020,4:28
76,235,12/7/2019,14:35
74,161,3/31/2020,1:24
96,163,8/23/2020,13:56
55,151,10/14/2019,11:31
9,177,4/4/2020,17:15
39,274,4/21/2020,23:10
96,65,10/23/2019,9:08
8,103,4/12/2020,17:41
75,15,7/10/2020,17:13
35,163,7/19/2020,7:05
31,2,11/29/2019,18:20
1,147,11/29/2019,16:06
9,110,12/5/2019,21:32
2,11,12/7/2019,1:00
92,52,10/24/2019,8:12
62,69,6/25/2020,2:01
50,79,7/16/2020,3:51
22,25,11/30/2019,0:47
89,20,1/12/2020,0:04
81,14,2/23/2020,12:23
64,263,10/22/2019,17:28
68,265,2/27/2020,1:45
65,110,2/21/2020,4:23
45,218,1/29/2020,19:13
23,106,5/27/2020,3:19
9,207,2/8/2020,19:31
1,140,6/10/2020,20:49
15,201,11/4/2019,23:05
46,210,2/9/2020,8:30
48,236,12/2/2019,3:37
22,256,5/8/2020,21:25
4,101,5/1/2020,2:31
85,275,8/10/2020,4:10
79,282,11/9/2019,3:41
14,253,2/16/2020,6:25
96,30,12/4/2019,1:04
50,275,11/28/2019,13:41
19,236,8/20/2020,5:04
50,73,8/8/2020,11:54
61,267,5/22/2020,9:58
34,71,6/20/2020,2:14
40,172,5/2/2020,15:46
26,216,2/27/2020,18:42
4,231,8/23/2020,20:47
95,219,2/25/2020,6:17
53,123,7/7/2020,16:47
80,38,10/3/2020,8:56
36,125,12/4/2019,12:50
46,6,6/19/2020,0:40
38,265,6/18/2020,18:54
58,34,12/5/2019,10:27
18,265,7/10/2020,13:25
37,207,11/8/2019,3:56
36,250,3/7/2020,8:17
68,286,6/14/2020,1:58
68,44,9/13/2020,4:37
59,103,4/11/2020,20:14
11,47,3/24/2020,14:39
43,199,6/20/2020,6:48
50,59,5/26/2020,19:35
64,294,5/9/2020,17:00
47,57,8/23/2020,13:40
66,188,9/19/2020,6:21
30,71,10/11/2020,15:51
25,10,3/23/2020,23:31
24,76,8/5/2020,4:30
84,166,1/25/2020,7:01
30,207,12/16/2019,11:52
40,241,8/1/2020,3:46
72,234,5/25/2020,9:47
6,156,3/14/2020,17:59
52,287,9/21/2020,4:56
71,11,4/27/2020,5:56
31,198,10/14/2019,23:04
35,251,7/28/2020,16:02
9,257,5/28/2020,8:18
41,286,11/29/2019,1:15
5,176,11/30/2019,10:30
48,159,11/28/2019,17:14
73,236,7/5/2020,1:18
58,129,12/10/2019,9:30
71,276,11/13/2019,0:29
75,86,3/20/2020,16:29
49,120,9/26/2020,6:33
45,152,5/12/2020,21:04
13,58,1/21/2020,18:55
11,90,10/13/2019,18:42
85,57,3/27/2020,6:46
82,5,3/23/2020,2:38
56,72,10/19/2019,3:25
77,49,8/22/2020,11:21
87,60,2/24/2020,9:15
71,129,9/19/2020,21:36
38,219,6/13/2020,16:16
26,173,7/28/2020,10:04
24,241,9/20/2020,6:42
80,142,9/14/2020,11:48
4,188,8/30/2020,19:04
49,24,1/21/2020,23:05
88,121,10/8/2020,20:01
38,4,5/16/2020,9:57
63,33,7/1/2020,2:15
5,89,7/4/2020,14:29
52,36,7/24/2020,11:06
18,216,9/7/2020,22:32
8,18,12/16/2019,16:45
53,158,10/23/2019,12:46
64,297,3/16/2020,20:49
35,93,1/20/2020,9:55
94,135,10/15/2019,11:36
28,59,11/11/2019,14:05
69,190,11/29/2019,11:30
31,37,9/11/2020,0:32
9,188,11/4/2019,7:51
93,292,9/1/2020,2:52
67,138,11/11/2019,18:34
45,106,12/2/2019,9:04
14,166,6/27/2020,20:31
15,204,10/4/2020,12:38
89,254,8/28/2020,13:39
35,35,5/8/2020,14:46
36,98,7/28/2020,7:15
34,146,10/2/2020,0:48
8,140,2/9/2020,21:58
86,211,5/19/2020,8:03
68,64,2/10/2020,10:41
89,14,8/4/2020,18:59
4,139,3/23/2020,23:58
6,271,11/10/2019,23:22
31,90,10/21/2019,22:38
9,54,3/7/2020,1:36
42,140,3/10/2020,9:19
37,167,1/1/2020,22:16
96,18,12/27/2019,2:26
63,276,3/11/2020,5:16
84,213,8/26/2020,11:08
19,61,1/29/2020,0:07
9,126,10/21/2019,1:36
48,118,12/17/2019,8:08
79,8,5/30/2020,8:00
24,232,11/15/2019,6:35
26,216,8/19/2020,11:46
99,67,3/25/2020,20:06
75,31,9/18/2020,19:36
87,191,3/16/2020,23:29
71,140,10/7/2020,18:55
13,238,1/19/2020,7:06
74,273,2/20/2020,13:33
36,140,2/22/2020,2:28
71,9,11/9/2019,5:12
82,249,10/2/2020,2:25
30,157,11/20/2019,20:19
93,146,5/28/2020,5:42
22,180,10/30/2019,15:52
53,258,2/6/2020,16:36
19,77,7/23/2020,22:30
4,40,6/12/2020,2:34
50,285,9/1/2020,6:20
14,44,2/3/2020,9:18
78,283,8/5/2020,22:19
65,202,9/8/2020,17:33
90,258,8/31/2020,10:35
31,79,6/28/2020,8:17
28,86,7/5/2020,1:50
44,262,6/25/2020,13:09
32,172,4/29/2020,23:11
2,237,4/8/2020,13:19
23,84,7/9/2020,6:44
26,59,6/5/2020,14:30
36,95,3/3/2020,14:44
43,249,3/8/2020,22:01
2,66,2/9/2020,10:27
49,96,5/1/2020,2:29
80,58,8/9/2020,7:16
66,292,10/29/2019,20:10
68,254,5/30/2020,11:12
41,108,3/24/2020,22:45
83,140,10/28/2019,14:19
86,136,3/28/2020,12:05
14,12,5/20/2020,17:31
70,9,11/8/2019,3:45
64,55,4/12/2020,8:43
23,225,11/20/2019,12:09
30,187,5/14/2020,7:55
3,83,11/4/2019,23:36
11,224,4/16/2020,6:44
56,173,11/9/2019,4:03
44,144,11/1/2019,5:21
53,158,3/14/2020,5:27
11,2,3/10/2020,7:19
18,42,1/5/2020,8:04
74,14,3/17/2020,10:57
79,249,12/12/2019,15:35
63,293,4/28/2020,0:51
95,125,8/5/2020,6:40
59,148,4/23/2020,4:26
84,85,7/17/2020,13:35
79,119,3/22/2020,11:39
69,72,2/22/2020,11:42
19,180,7/21/2020,0:57
19,97,2/29/2020,16:05
84,284,8/14/2020,15:26
88,290,4/6/2020,13:00
100,188,1/9/2020,8:57
59,272,3/22/2020,6:19
32,190,6/17/2020,6:41
23,121,5/9/2020,9:55
39,197,7/5/2020,23:51
67,101,1/13/2020,2:44
82,6,1/11/2020,9:26
62,199,8/5/2020,17:10
98,5,11/18/2019,19:53
11,82,1/3/2020,15:36
70,197,3/31/2020,21:02
20,167,9/3/2020,15:43
65,108,3/2/2020,23:35
22,189,4/28/2020,11:40
40,284,5/29/2020,19:59
43,90,10/6/2020,14:35
88,40,12/5/2019,22:04
63,12,5/1/2020,17:40
28,267,2/9/2020,11:41
70,136,10/27/2019,20:30
84,4,7/20/2020,19:13
33,168,10/11/2020,15:22
49,126,4/20/2020,17:22
36,70,10/15/2019,21:07
1,43,5/19/2020,9:18
96,126,7/31/2020,16:00
72,124,8/19/2020,15:33
59,119,10/26/2019,16:21
70,134,9/30/2020,7:26
23,150,4/10/2020,12:20
77,154,4/8/2020,13:31
47,293,4/30/2020,11:03
17,227,10/11/2020,15:35
93,249,12/22/2019,11:24
48,247,11/9/2019,2:17
12,6,10/29/2019,7:09
59,165,11/21/2019,6:41
83,139,10/16/2019,11:40
51,91,2/13/2020,0:03
29,56,5/10/2020,17:16
100,6,6/19/2020,20:04
84,241,1/30/2020,19:06
45,152,5/2/2020,3:19
92,88,9/4/2020,1:11
17,207,1/24/2020,21:44
66,223,2/15/2020,11:25
67,269,8/12/2020,8:54
84,178,8/13/2020,16:57
71,224,12/9/2019,20:00
96,266,4/22/2020,17:34
57,76,10/11/2020,7:17
49,294,10/22/2019,20:05
95,215,6/4/2020,15:50
29,57,9/7/2020,16:12
56,132,5/8/2020,23:11
