id,Name,Description,Location,Address,Date,Hour,Image,Category,Cost,Organizer,Grupal,lat,long,Weather 
13,Body Building,Etiam vel augue. Vestibulum rutrum rutrum neque. Aenean auctor gravida sem.,Daliyuan,9829 Dexter Avenue,1/8/2020,1:57 PM,1,Fuscia,$1.96,"Daseke, Inc.",1,25.387227,98.43503,29
14,Renaissance Faire,Aliquam quis turpis eget elit sodales scelerisque. Mauris sit amet eros. Suspendisse accumsan tortor quis turpis.,Danderyd,909 Farmco Pass,10/16/2019,9:41 AM,1,Khaki,$15.45,"Nature's Sunshine Products, Inc.",1,59.4043888,18.0280746,25
15,Track &amp,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Joroinen,29626 Morningstar Road,5/13/2020,4:11 PM,1,Yellow,$5.03,"Callidus Software, Inc.",1,62.2969314,27.1753576,19
16,Sports,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",Kugluktuk,71334 Ilene Lane,1/19/2020,9:44 PM,0,Aquamarine,$15.14,"Digital Realty Trust, Inc.",1,67.82743,-115.09649,30
17,Canoeing,In congue. Etiam justo. Etiam pretium iaculis justo.,Tsovazard,32894 Glendale Trail,4/4/2020,11:07 PM,1,Green,$10.83,DHX Media Ltd.,0,40.4776836,45.0525325,29
18,Scuba diving,In quis justo. Maecenas rhoncus aliquam lacus. Morbi quis tortor id nulla ultrices aliquet.,Sumurber,53571 Straubel Crossing,3/14/2020,6:27 PM,0,Red,$1.40,"Insight Enterprises, Inc.",0,-6.9480217,112.4440473,30
19,Snow Biking,"Proin eu mi. Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem.",Studzienice,2955 Glendale Park,5/21/2020,6:04 AM,0,Fuscia,$13.37,Global X Internet of Things ETF,0,54.0541924,17.5871593,20
20,Survey date,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,Tanlin,082 Cascade Way,11/29/2019,7:47 PM,1,Indigo,$10.37,"Watsco, Inc.",1,24.513425,117.723153,22
21,Wingsuit flying,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",San Miguel,29 Esker Hill,5/11/2020,11:18 PM,0,Maroon,$10.02,Westlake Chemical Corporation,0,19.3579802,-99.0806088,20
22,Vehicle restoration,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus.",Qinshan,7061 Crowley Street,11/2/2019,8:50 PM,0,Teal,$0.42,"Ultra Clean Holdings, Inc.",0,30.643939,104.045346,19
23,Audiophilia,"Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.",Kanbe,567 Calypso Lane,5/20/2020,5:01 PM,1,Green,$9.98,3D Systems Corporation,1,19.5889431,96.2595008,28
24,Toys,"Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",Margherita,36019 Towne Plaza,6/17/2020,3:16 PM,0,Purple,$5.26,"PhaseRx, Inc.",1,0.3912132,29.8694229,24
25,Model Rockets,Integer ac leo. Pellentesque ultrices mattis odio. Donec vitae nisi.,Garajati,2750 Golf View Road,9/10/2020,1:21 AM,0,Mauv,$1.23,"Paratek Pharmaceuticals, Inc. ",0,-7.0587981,108.6620986,22
26,Mineral collecting,"Proin leo odio, porttitor id, consequat in, consequat ut, nulla. Sed accumsan felis. Ut at dolor quis odio consequat varius.",Maloco,72 Oxford Road,11/23/2019,6:11 AM,0,Red,$18.10,Fifth Street Senior Floating Rate Corp.,0,11.77882,122.145942,23
27,Sculpting,"Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.",Caçapava do Sul,393 Blackbird Street,9/30/2020,6:57 PM,1,Orange,$15.27,"Eaton Corporation, PLC",0,-30.5148445,-53.4832383,19
28,Field,"Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat.",Daşoguz,6 Gulseth Hill,5/26/2020,1:47 PM,1,Mauv,$13.89,Washington Real Estate Investment Trust,0,41.8368737,59.9651904,22
29,Pottery,Nulla ut erat id mauris vulputate elementum. Nullam varius. Nulla facilisi.,Sanyantang,05 Oak Valley Drive,12/10/2019,10:00 AM,0,Blue,$9.78,Horizons DAX Germany ETF,0,28.7612,112.360871,30
30,Skincare Regime,"Curabitur gravida nisi at nibh. In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem.",Malianzhuang,5414 Kingsford Avenue,5/26/2020,5:46 AM,0,Turquoise,$7.64,"Old Second Bancorp, Inc.",0,37.075814,120.468847,20
